name,Total_Demand
"""Godrej Aer Power Pocket - Long Lasting Bathroom Fragrance Fresh Blossom""",10
"""Maggi Magic Cubes, Vegetarian Masala (Free 2 Cubes Inside)""",96
"""Maggi Magic Cubes, Vegetarian Masala""",80
"""Origami Good Karma Paper Serviettes - 100 napkins (1 ply)""",1
24 Mantra Bura Sugar (Demerara),1000
24 Mantra Groundnut Oil (Cold Pressed) Pet Bottle,2
24 Mantra Mustard Oil (Cold Pressed) ,2
24 Mantra Organic Besan,1000
24 Mantra Organic Black Pepper,200
24 Mantra Organic Brown Sona Masoori Rice,2
24 Mantra Organic Chana Dal,1000
24 Mantra Organic Cumin,200
24 Mantra Organic Cumin Powder,200
24 Mantra Organic Green Moong Dal - Split,1000
24 Mantra Organic Jaggery Powder,1000
24 Mantra Organic Jowar Flour,1000
24 Mantra Organic Masoor Dal - Split,1000
24 Mantra Organic Moong Dal,1000
24 Mantra Organic Pancharatna Dal - Split,1000
24 Mantra Organic Peanuts,1000
24 Mantra Organic Puffed Rice,400
24 Mantra Organic Ragi Flour,1000
24 Mantra Organic Rajma,1000
24 Mantra Organic Red Poha,1000
24 Mantra Organic Roasted Bengal Gram Dal,1000
24 Mantra Organic Sattu Atta,1000
24 Mantra Organic Tur Dal,2
24 Mantra Organic Tur Dal - Split,1000
24 Mantra Organic Urad White Whole,1000
24 Mantra Organic Wheat Daliya ,1000
24 Mantra Organic Whole Wheat Atta,2
24 Mantra Red Chilly Whole,200
24 Mantra Sona Masuri Brown Rice,10
24 Mantra Sunflower Oil (Cold Pressed) Pet Bottle,2
24 Mantra Super Grain Quinoa,1000
24 Mantra Turmeric Powder,200
A1 Biodegradable Garbage Dustbin Bags,30
Aashirvaad Atta,20
Aashirvaad Atta With Mutigrains,10
Aashirvaad Breakfast Instant Mix - Rice Idli,400
Aashirvaad Instant Meals - Khatta Meetha Pohaa With Millets,240
Aashirvaad Instant Mix - Rice Dosa,400
Aashirvaad Iodised Salt ,2
Aashirvaad Multigrain Atta,2
Aashirvaad Select Atta,2
Aashirvaad Select Sharbati Atta,10
Aashirvaad Suji Halwa With Jaggery,450
Aashirvaad Superior MP Atta,10
Aashirvaad Superior MP Whole Wheat Atta,2
Aashirvaad Svasti Cow Ghee Tetra Pack,1000
Air Wick Room Air Freshener Spray - Lavender & Lotus,245
Airwick EverFresh Gel Bathroom Air Freshener - Citrus Splash,50
Airwick EverFresh Gel Bathroom Air Freshener - Lavender Dew,50
Airwick Room Air Freshener Spray - Rose & Saffron,245
Airwick Room Air Freshener Spray Cool Water & Aloe Vera,245
Ambi Pur Car Freshener Gel - Relaxing Lavender,75
Amla,250
Amrutanjan Pain Balm Extra Power,27
Amul Butter - Pasteurised,1200
Amul Butter - Pasteurised (School Pack),200
Amul Cheese - Block,1000
Amul Cheese - Pepper,400
Amul Cheese - Processed Slices,400
Amul Cheese Sauce Jalapeno,400
Amul Cheese Sauce Mexican Salsa,400
Amul Cheese Slices,1700
Amul Cheese Spread Creamy,900
Amul Cheese Spread Spicy Garlic,1000
Amul Cheese Spread Yummy Plain,1000
Amul Dark Compound Chocolate Slab,1000
Amul Delicious Fat Spread - Cholesterol Free,3000
Amul Fresh Cream,1004
Amul Frozen Malai Paneer,400
Amul Ghee (Tin),2
Amul Happy Treats French Fries,1275
Amul Lactose Free Milk,500
Amul Lite Spread,500
Amul Malai Paneer Fresh ,400
Amul Milk Compound Chocolate Slab,1000
Amul Mithai Mate Condensed Sweetened Milk,800
Amul Mithai Mate EOE Tin,800
Amul Pizza Cheese - Mozzarella,400
Amul Pizza Cheese Processed,400
Amul Processed Cheese Block,400
Amul Processed Cheese Cubes,400
Amul Pure Ghee (Pouch),1002
Amul Safed Makkhan,1000
Amul Slim Trim Skimmed Milk,2
Amul Spray Infant Milk Food,1500
Amul Taaza Toned Homogenised Milk,2
Amul Unsalted Cooking Butter,1000
Amulya Dairy Whitener ,4
Apple Kinnaur,4
Apple Royal Gala,4
Apple Shimla,4
Apple Washington,4
Apsara Non Dust Eraser,20
Arden Desi Eggs,30
Arden Eggs Brown,30
Arden Eggs White,90
Ariel Complete Detergent Washing Powder 1 kg + 500 g Free,1
Ariel Complete Detergent Washing Powder 500 g  + 200 g Free,500
Ariel Matic Front Load Detergent Powder,1
Ariel Matic Front Load Detergent Washing Powder,3
Ariel Matic Front Load Liquid Detergent,1
Ariel Matic Liquid Detergent Front Load,3
Ariel Matic Top Load Detergent Washing Powder,3
Aro Aluminium Container with Lid 230 ml,25
Avocado Indian Premium,1
Axe Dark Temptation Men's Deodorant,300
Axe Pulse Men's Deodorant,300
Baby Corn Peeled,250
Baby Potato,500
Baggry's Crunchy Muesli Almond Raisins & Honey,600
Bagrry's Fruit Fibre Muesli Mixed Fruit ,3
Bagrrys Corn Flakes,2400
Bagrrys Fruit N Fibre Muesli - Strawberry,3
Bagrrys Fruit N Fibre Muesli Mixed Fruit,1500
Bagrrys Fruit and Nut Muesli with Cranberries,2250
Bagrrys Muesli Crunchy Fruit & Nut With Cranberries,1200
Baidyanath Isabgol,200
Bajaj Almond Drops Hair Oil,200
Bajaj Almond Drops Hair Oil Bottle,400
Baker Street Suji Rusk Large Pack,200
Bambino Popular Vermicelli ,1200
Banana Elaichi ,6
Banana Leaf,1
Banana Nendran,500
Banana Red,500
Banana Robusta,6
Basil,100
Bauli Moonfills Pack of 4,190
Bauli Moonfils - Vanilla,45
Bauli Moonfils Choco Cream (With Egg),45
Bauli Moonfils Choco Veg Puff Roll,45
Bauli Moonfils Orange Puff Roll,45
Bauli Moonfils Strawberry,45
Bauli Moonfils Veg - Strawberry,47
Beans Broad,250
Beans Cluster,250
Beans French,250
Beetroot,750
Bell Peppers Red & Yellow ,2
Betty Crocker Chocolate Fudge Cake Mix,950
Betty Crocker Complete Pancake Mix Original,2000
Betty Crocker French Vanilla Cake Mix,1040
Betty Crocker Mug Treats - Chocolate Mix - Pack of 4,528
Bio Nutrients Pure Diet Tofu Gold ,400
Biryani /Pulav Mix,250
Bitter Gourd,250
Bombay Shaving Company Charcoal Face Wash,200
Bombay Shaving Company Defender Razor,2
Bombay Shaving Company Sensitive Cartridges,6
Borges Canola Oil Pet Bottle,2
Borges Durum Wheat Fusilli Pasta ,2500
Borges Durum Wheat Pasta Superior Quality,2500
Borges Extra Light Olive Oil Bottle ,4
Borges Extra Virgin Olive Oil,500
Borges Farfalle Durum Wheat Pasta ,2500
Bottle Gourd ,1
Brinjal Bharta,1
Brinjal Small,250
Britannia 100% Whole Wheat Bread,900
Britannia 50-50 Maska Chaska Biscuit,345
Britannia 50-50 Maska Chaska Biscuits,120
Britannia Atta Kulcha,500
Britannia Bourbon Biscuit Buy 4 Get 1 Free,500
Britannia Bourbon Chocolate Cream Biscuits,150
Britannia Brown Bread ,800
Britannia Burger Bun with Sesame Seed,600
Britannia Cheese Garlic Bread,600
Britannia Classic Little Hearts ,75
Britannia Fruit Bun,200
Britannia Good Day Butter Cookies,600
Britannia Good Day Cashew Cookies,159
Britannia Good Day Cashew Cookies Pack Of 6,120
Britannia Good Day Cashew Cookies Packet,800
Britannia Good Day Choco Chip Cookies,100
Britannia Good Day Chunky Cookies,120
Britannia Good Day Nut Cookies,120
Britannia Good Day Pista Badam,300
Britannia Goodday Chocochip Cookies,400
Britannia Healthy Slice Sandwich Bread,900
Britannia Marie Gold (Buy 4 Get 1 Free),600
Britannia Marie Gold Biscuit,200
Britannia Marie Gold Biscuits Packet,250
Britannia Milk Bikis Biscuits Packet,200
Britannia Milk Bikis Cream Biscuit,700
Britannia Milk Bikis Milky Sandwich,120
Britannia Multigrain Bread ,800
Britannia Nice Time Biscuit,150
Britannia Nutri Choice Cracker Sugar Free Biscuit,300
Britannia Nutri Choice Digestive Biscuit,150
Britannia Nutri Choice Digestive Biscuits Packet,100
Britannia Nutri Choice Oats Choco Almond Biscuit,75
Britannia Nutri Choice Oats Milk Almond Biscuit,75
Britannia Nutri Choice Ragi Cookies,150
Britannia Nutrichoice 5 Grain Digestive Biscuits,200
Britannia Pav,500
Britannia Pure Magic - Chocolush,100
Britannia Pure Magic Choco Lush Cookies,300
Britannia Pure Magic Vanilla Creme Biscuit,100
Britannia Roll Yo! Choco Swiss Roll (With Egg),28
Britannia Roll Yo! Strawberry Swiss Roll,28
Britannia Sandwich White Bread,700
Britannia Tiger Krunch Biscuits,400
Britannia Toastea (Premium Bake Rusk),400
Britannia Toastea Premium Bake Rusk,1182
Britannia Treart Creme Wafers Chocolate,1
Britannia Treat Burst Choco Creme Fills,120
Britannia Treat Creme Wafers - Orange,60
Britannia Treat Creme Wafers - Vanilla,1
Britannia Treat Croissant Vanilla Creme Roll,94
Britannia Treat Jimjam Cream Biscuits ,100
Britannia Treat Jimjam Family Pack (Buy 4 Get 1 Free),500
Britannia Vita Marie Gold Biscuit,300
Britannnia 50-50 Sweet & Salty Biscuit,200
Broccoli,500
Cabbage ,1
Cadbury Chocobakes Choc Filled Cookies,150
Cadbury Chocobakes Chocolate Filled Cookies ,75
Cadbury Cocoa Powder,300
Cadbury Hot Chocolate,400
Cadbury Oreo Chocolatey Sandwich Biscuits Family Pack,300
"Cadbury Oreo Creme Biscuit - Vanilla, Original 120 g",120
Cadbury Oreo Dipped Biscuit,150
Cadbury Oreo Strawberry Bicuits,120
Cantina Beans Mexican Beans,2050
Cantina Tabasco Green Sauce,180
Cantina Tabasco Red Sauce,180
Cantina Tortilla Dip Sauce Sour Creamy Tex Mex,570
Capsicum,500
Capsicum Green ,250
Carrot,700
Catch Black Pepper Sprinkler,100
Cauliflower,1
Ceres Foods Fish Mustard Instant Liquid Masala,600
Ceres Foods Laal Maas Instant Liquid Masala,600
Ceres Foods Nalli Nihari Instant Liquid Masala,600
Chakaachak Deluxe Dustpan Grey,1
Chakaachak Dust Proof Broom,1
Chakaachak Dustpan Grey,1
Chakaachak Eazo Grass Broom New ,1
Chakaachak Floor Cleaning Pocha,1
Chakaachak Floor Pocha Large,1
Chakaachak Mega Star Toilet Brush,1
Chakaachak Mini Cloth Brush,1
Chakaachak Power Scrub (Pack of 2),2
Chakaachak Sponge Scrubber (Pack of 2),2
Chakaachak Super Scrub Pad (Pack of 3),3
Chakaachak Super Sponge Wipes (Pack of 3),3
Chakaachak Super Steel Scrubber,1
Chakaachak Super Strong Scrub,1
Chef's Basket Durum Wheat Elbow Pasta,2500
Chef's Basket Durum Wheat Fusilli Pasta,2500
Chef's Basket Durum Wheat Penne Pasta,2500
Cherry Blossom Liquid Shoe Polish Neutral ,75
Cherry Blossom Liquid Wax Polish,75
Cherry Blossom Liquid Wax Polish (Dark Tan),75
Cherry Blossom Wax Shoe Polish Black,40
Cherry Blossom Wax Shoe Polish Dark Tan,40
Chik Hairfall Prevent Egg Shampoo,680
Chilli Bhaji,250
Chilli Green ,100
Ching's Chicken Chilli Masala,60
Ching's Chow Mein Hakka Noodles Masala,100
Ching's Instant Hot and Sour Soup,165
Ching's Manchurian Instant Noodles,300
Ching's Paneer Chilli Masala,120
Ching's Red Chilli Sauce,600
Ching's Schezwan Fried Rice(Miracle Masala),120
