Delivery_Zone,Distance_km,Delivery_Time_min,Route_Cluster
West,6.67,61.4,0
Central,4.61,43.0,0
East,1.34,5.1,1
Central,4.14,19.9,2
Central,5.57,35.0,0
South,5.11,33.4,0
East,1.62,9.3,1
East,6.82,47.2,0
East,3.42,22.7,1
Central,1.53,7.2,1
West,1.67,5.6,1
East,1.14,9.7,1
Central,5.72,49.0,0
South,1.29,11.0,1
West,1.31,12.7,1
South,6.03,18.5,2
West,2.74,8.6,1
Central,0.7,2.5,1
North,0.84,4.5,1
West,1.42,7.8,1
South,1.89,18.1,1
Central,4.82,29.5,0
West,1.52,4.6,1
North,1.27,11.3,1
North,5.47,48.2,0
East,4.86,25.4,0
East,3.33,31.1,0
South,4.07,26.1,0
West,2.53,16.3,1
West,3.64,34.4,0
East,3.79,19.0,1
West,3.02,20.9,1
West,6.39,42.4,0
North,0.6,4.1,1
East,5.58,44.8,0
Central,1.31,6.4,1
East,5.68,26.2,2
Central,4.5,30.0,0
North,5.98,31.0,0
South,1.13,7.3,1
West,4.13,20.3,2
North,3.76,23.9,1
West,5.09,46.5,0
South,3.97,39.3,0
South,4.01,35.6,0
North,3.29,13.8,2
South,2.51,14.9,1
Central,3.63,24.9,1
South,1.27,6.5,1
West,6.75,27.0,2
West,5.14,22.5,2
West,6.69,30.7,2
West,1.97,8.2,1
Central,6.22,61.1,0
East,5.76,28.1,2
North,4.9,15.3,2
West,4.56,17.3,2
South,2.56,12.9,1
West,5.81,32.9,0
South,3.76,22.8,1
South,0.96,9.4,1
West,2.53,24.5,1
Central,6.58,21.4,2
South,6.03,31.3,0
South,6.88,63.1,0
West,4.58,27.8,0
South,2.11,18.0,1
South,1.56,15.3,1
West,1.71,8.3,1
West,0.63,2.4,1
North,3.04,29.7,1
Central,1.74,6.6,1
Central,3.18,30.1,1
South,6.58,58.9,0
Central,3.3,17.3,1
South,6.21,30.2,2
North,4.44,17.4,2
West,2.11,9.4,1
West,2.81,16.1,1
West,1.05,5.3,1
Central,2.67,13.9,1
North,4.9,19.6,2
Central,0.97,4.2,1
Central,1.84,6.8,1
North,2.98,19.0,1
North,6.88,44.0,0
North,5.6,52.7,0
North,5.27,31.5,0
West,1.26,12.4,1
East,5.58,22.2,2
East,5.6,33.0,0
North,4.41,15.0,2
East,6.94,25.1,2
East,2.61,8.1,1
North,6.62,28.2,2
East,6.45,35.5,0
Central,0.57,2.1,1
South,3.43,32.7,0
South,6.85,38.7,0
North,1.17,4.1,1
West,4.06,21.7,1
North,6.86,65.5,0
West,4.11,13.4,2
South,1.73,15.4,1
North,4.28,17.2,2
Central,1.83,17.2,1
East,3.88,16.6,2
West,0.98,6.5,1
East,4.44,13.7,2
East,3.86,21.6,1
North,5.31,18.9,2
East,4.6,15.1,2
Central,4.07,34.9,0
East,4.98,42.9,0
North,1.44,13.0,1
Central,4.37,18.9,2
South,1.62,6.1,1
East,6.52,28.9,2
North,0.94,5.3,1
South,3.3,18.4,1
South,5.02,20.5,2
West,3.48,28.0,1
Central,1.1,9.0,1
East,4.1,36.2,0
North,4.67,22.8,2
West,5.07,47.9,0
Central,2.93,9.3,1
West,4.16,27.8,0
Central,3.43,32.5,0
Central,4.87,30.3,0
East,4.29,41.4,0
Central,3.92,14.9,2
West,2.12,7.3,1
Central,0.51,2.1,1
East,1.63,6.7,1
East,1.26,11.4,1
West,3.42,21.0,1
South,4.48,21.9,2
South,1.89,18.5,1
Central,6.6,44.6,0
North,0.54,2.5,1
Central,5.52,38.0,0
West,4.56,14.6,2
West,2.93,16.2,1
West,0.83,5.0,1
West,4.58,21.5,2
West,3.01,27.1,1
East,6.59,42.8,0
South,4.02,13.2,2
West,6.61,36.4,0
North,1.93,12.5,1
North,5.22,43.5,0
North,4.51,25.7,0
North,5.31,29.4,0
East,1.9,7.0,1
North,4.82,21.3,2
West,3.74,32.7,0
Central,5.33,32.6,0
North,2.63,13.7,1
East,6.29,41.6,0
East,1.05,9.2,1
North,5.75,36.2,0
Central,6.1,27.1,2
North,5.81,48.9,0
